

=== TOP 60 BY CUMULATIVE ===
         8050773 function calls (8050516 primitive calls) in 6.310 seconds

   Ordered by: cumulative time
   List reduced from 491 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.310    6.310 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/resources/run.py:23(generate_data)
      200    0.001    0.000    5.017    0.025 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:1004(next_step)
      200    0.001    0.000    2.964    0.015 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:926(update_social_network)
      200    0.010    0.000    2.963    0.015 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1388(next_step)
      200    0.315    0.002    2.577    0.013 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:271(update_VehicleUsers)
      200    0.000    0.000    1.736    0.009 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:916(update_firms)
      200    0.002    0.000    1.736    0.009 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:697(next_step)
    49519    0.841    0.000    1.424    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:554(user_chooses)
        1    0.000    0.000    1.291    1.291 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:24(__init__)
        1    0.000    0.000    1.262    1.262 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:835(gen_social_network)
        1    0.004    0.004    1.262    1.262 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:12(__init__)
      200    0.003    0.000    1.037    0.005 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:658(update_firms)
     3200    0.008    0.000    1.033    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:925(next_step)
        1    0.000    0.000    0.781    0.781 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:224(create_network)
      4/2    0.001    0.000    0.739    0.370 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:541(_call_if_no_backends_installed)
      269    0.003    0.000    0.517    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:844(choose_cars_segments)
      278    0.003    0.000    0.498    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:334(innovate)
        1    0.411    0.411    0.471    0.471 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:130(set_init_cars_selection)
        1    0.000    0.000    0.444    0.444 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_watts_strogatz_graph_1)
        1    0.054    0.054    0.444    0.444 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/generators/random_graphs.py:388(watts_strogatz_graph)
      200    0.230    0.001    0.392    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:262(update_W_immediate)
      269    0.082    0.000    0.341    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:750(select_car_lambda_production)
      200    0.000    0.000    0.315    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/controller.py:940(get_second_hand_cars)
